Found 18 stocks
 Overall:   0%|          | 0/18 [00:00<?, ?it/s] Overall:   6%|▌         | 1/18 [00:00<00:02,  7.29it/s]Skipping A_sh.601688_华泰证券, already exists
Skipping A_sh.600030_中信证券, already exists
Skipping A_sz.000001_平安银行, already exists

 A_sz.000333_美的集团:   0%|          | 0/1227 [00:00<?, ?it/s][A
A_sz.002594_比亚迪:  87%|████████▋ | 1063/1227 [22:36<04:18,  1.57s/it][A
A_sz.002594_比亚迪:  87%|████████▋ | 1064/1227 [22:38<04:18,  1.59s/it][A
A_sz.002594_比亚迪:  87%|████████▋ | 1065/1227 [22:39<04:10,  1.55s/it][A
A_sz.002594_比亚迪:  87%|████████▋ | 1066/1227 [22:40<04:05,  1.52s/it][A
A_sz.002594_比亚迪:  87%|████████▋ | 1067/1227 [22:42<04:23,  1.65s/it][A
A_sz.002594_比亚迪:  87%|████████▋ | 1068/1227 [22:44<04:11,  1.58s/it][A
A_sz.002594_比亚迪:  87%|████████▋ | 1069/1227 [22:45<04:05,  1.56s/it][A
A_sz.002594_比亚迪:  87%|████████▋ | 1070/1227 [22:47<03:48,  1.46s/it][A
A_sz.002594_比亚迪:  87%|████████▋ | 1071/1227 [22:48<03:34,  1.37s/it][A
A_sz.002594_比亚迪:  87%|████████▋ | 1072/1227 [22:49<03:32,  1.37s/it][A
A_sz.002594_比亚迪:  87%|████████▋ | 1073/1227 [22:54<06:05,  2.38s/it][A
A_sz.002594_比亚迪:  88%|████████▊ | 1074/1227 [22:55<05:23,  2.12s/it][A
A_sz.002594_比亚迪:  88%|████████▊ | 1075/1227 [22:57<05:08,  2.03s/it][A
A_sz.002594_比亚迪:  88%|████████▊ | 1076/1227 [23:02<07:12,  2.87s/it][A
A_sz.002594_比亚迪:  88%|████████▊ | 1077/1227 [23:03<06:04,  2.43s/it][A
A_sz.002594_比亚迪:  88%|████████▊ | 1078/1227 [23:05<05:22,  2.16s/it][A
A_sz.002594_比亚迪:  88%|████████▊ | 1079/1227 [23:06<04:43,  1.91s/it][A
A_sz.002594_比亚迪:  88%|████████▊ | 1080/1227 [23:08<04:16,  1.75s/it][A
A_sz.002594_比亚迪:  88%|████████▊ | 1081/1227 [23:09<03:58,  1.64s/it][A
A_sz.002594_比亚迪:  88%|████████▊ | 1082/1227 [23:10<03:45,  1.55s/it][A
A_sz.002594_比亚迪:  88%|████████▊ | 1083/1227 [23:12<03:34,  1.49s/it][A
A_sz.002594_比亚迪:  88%|████████▊ | 1084/1227 [23:13<03:25,  1.44s/it][A
A_sz.002594_比亚迪:  88%|████████▊ | 1085/1227 [23:14<03:24,  1.44s/it][A
A_sz.002594_比亚迪:  89%|████████▊ | 1086/1227 [23:16<03:22,  1.44s/it][A
A_sz.002594_比亚迪:  89%|████████▊ | 1087/1227 [23:17<03:21,  1.44s/it][A
A_sz.002594_比亚迪:  89%|████████▊ | 1088/1227 [23:19<03:15,  1.41s/it][A
A_sz.002594_比亚迪:  89%|████████▉ | 1089/1227 [23:20<03:11,  1.39s/it][A
A_sz.002594_比亚迪:  89%|████████▉ | 1090/1227 [23:23<04:17,  1.88s/it][A
A_sz.002594_比亚迪:  89%|████████▉ | 1091/1227 [23:24<03:50,  1.69s/it][A
A_sz.002594_比亚迪:  89%|████████▉ | 1092/1227 [23:26<03:38,  1.62s/it][A
A_sz.002594_比亚迪:  89%|████████▉ | 1093/1227 [23:27<03:37,  1.62s/it][A
A_sz.002594_比亚迪:  89%|████████▉ | 1094/1227 [23:29<03:24,  1.53s/it][A
A_sz.002594_比亚迪:  89%|████████▉ | 1095/1227 [23:30<03:22,  1.53s/it][A
A_sz.002594_比亚迪:  89%|████████▉ | 1096/1227 [23:32<03:13,  1.47s/it][A
A_sz.002594_比亚迪:  89%|████████▉ | 1097/1227 [23:33<03:01,  1.40s/it][A
A_sz.002594_比亚迪:  89%|████████▉ | 1098/1227 [23:34<03:00,  1.40s/it][A
A_sz.002594_比亚迪:  90%|████████▉ | 1099/1227 [23:36<03:01,  1.42s/it][A
A_sz.002594_比亚迪:  90%|████████▉ | 1100/1227 [23:37<02:53,  1.36s/it][A
A_sz.002594_比亚迪:  90%|████████▉ | 1101/1227 [23:38<02:46,  1.32s/it][A
A_sz.002594_比亚迪:  90%|████████▉ | 1102/1227 [23:40<02:49,  1.35s/it][A
A_sz.002594_比亚迪:  90%|████████▉ | 1103/1227 [23:41<03:06,  1.50s/it][A
A_sz.002594_比亚迪:  90%|████████▉ | 1104/1227 [23:43<02:58,  1.45s/it][A
A_sz.002594_比亚迪:  90%|█████████ | 1105/1227 [23:44<02:59,  1.47s/it][A
A_sz.002594_比亚迪:  90%|█████████ | 1106/1227 [23:46<02:57,  1.46s/it][A
A_sz.002594_比亚迪:  90%|█████████ | 1107/1227 [23:47<02:50,  1.42s/it][A
A_sz.002594_比亚迪:  90%|█████████ | 1108/1227 [23:48<02:49,  1.43s/it][A
A_sz.002594_比亚迪:  90%|█████████ | 1109/1227 [23:50<02:43,  1.38s/it][A
A_sz.002594_比亚迪:  90%|█████████ | 1110/1227 [23:53<03:43,  1.91s/it][A
A_sz.002594_比亚迪:  91%|█████████ | 1111/1227 [23:55<03:35,  1.86s/it][A
A_sz.002594_比亚迪:  91%|█████████ | 1112/1227 [23:56<03:14,  1.69s/it][A
A_sz.002594_比亚迪:  91%|█████████ | 1113/1227 [23:57<03:02,  1.60s/it][A
A_sz.002594_比亚迪:  91%|█████████ | 1114/1227 [23:59<02:52,  1.52s/it][A
A_sz.002594_比亚迪:  91%|█████████ | 1115/1227 [24:00<02:44,  1.47s/it][A
A_sz.002594_比亚迪:  91%|█████████ | 1116/1227 [24:01<02:38,  1.43s/it][A
A_sz.002594_比亚迪:  91%|█████████ | 1117/1227 [24:03<02:39,  1.45s/it][A
A_sz.002594_比亚迪:  91%|█████████ | 1118/1227 [24:04<02:35,  1.42s/it][A
A_sz.002594_比亚迪:  91%|█████████ | 1119/1227 [24:06<02:32,  1.41s/it][A
A_sz.002594_比亚迪:  91%|█████████▏| 1120/1227 [24:07<02:35,  1.45s/it][A
A_sz.002594_比亚迪:  91%|█████████▏| 1121/1227 [24:08<02:28,  1.40s/it][A
A_sz.002594_比亚迪:  91%|█████████▏| 1122/1227 [24:10<02:45,  1.57s/it][A
A_sz.002594_比亚迪:  92%|█████████▏| 1123/1227 [24:12<02:39,  1.53s/it][A
A_sz.002594_比亚迪:  92%|█████████▏| 1124/1227 [24:13<02:29,  1.45s/it][A
A_sz.002594_比亚迪:  92%|█████████▏| 1125/1227 [24:14<02:20,  1.37s/it][A
A_sz.002594_比亚迪:  92%|█████████▏| 1126/1227 [24:15<02:14,  1.33s/it][A
A_sz.002594_比亚迪:  92%|█████████▏| 1127/1227 [24:17<02:15,  1.36s/it][A
A_sz.002594_比亚迪:  92%|█████████▏| 1128/1227 [24:18<02:14,  1.36s/it][A
A_sz.002594_比亚迪:  92%|█████████▏| 1129/1227 [24:20<02:20,  1.44s/it][A
A_sz.002594_比亚迪:  92%|█████████▏| 1130/1227 [24:23<03:10,  1.96s/it][A
A_sz.002594_比亚迪:  92%|█████████▏| 1131/1227 [24:24<02:52,  1.80s/it][A
A_sz.002594_比亚迪:  92%|█████████▏| 1132/1227 [24:26<02:37,  1.65s/it][A
A_sz.002594_比亚迪:  92%|█████████▏| 1133/1227 [24:28<02:44,  1.75s/it][A
A_sz.002594_比亚迪:  92%|█████████▏| 1134/1227 [24:29<02:31,  1.63s/it][A
A_sz.002594_比亚迪:  93%|█████████▎| 1135/1227 [24:31<02:23,  1.56s/it][A
A_sz.002594_比亚迪:  93%|█████████▎| 1136/1227 [24:32<02:13,  1.46s/it][A
A_sz.002594_比亚迪:  93%|█████████▎| 1137/1227 [24:33<02:08,  1.42s/it][A
A_sz.002594_比亚迪:  93%|█████████▎| 1138/1227 [24:34<02:00,  1.35s/it][A
A_sz.002594_比亚迪:  93%|█████████▎| 1139/1227 [24:35<01:54,  1.30s/it][A
A_sz.002594_比亚迪:  93%|█████████▎| 1140/1227 [24:37<01:56,  1.34s/it][A
A_sz.002594_比亚迪:  93%|█████████▎| 1141/1227 [24:39<02:13,  1.55s/it][A
A_sz.002594_比亚迪:  93%|█████████▎| 1142/1227 [24:40<02:06,  1.49s/it][A
A_sz.002594_比亚迪:  93%|█████████▎| 1143/1227 [24:42<02:09,  1.55s/it][A
A_sz.002594_比亚迪:  93%|█████████▎| 1144/1227 [24:43<02:00,  1.46s/it][A
A_sz.002594_比亚迪:  93%|█████████▎| 1145/1227 [24:45<01:58,  1.45s/it][A
A_sz.002594_比亚迪:  93%|█████████▎| 1146/1227 [24:46<01:57,  1.46s/it][A
A_sz.002594_比亚迪:  93%|█████████▎| 1147/1227 [24:48<01:56,  1.46s/it][A
A_sz.002594_比亚迪:  94%|█████████▎| 1148/1227 [24:49<01:49,  1.38s/it][A
A_sz.002594_比亚迪:  94%|█████████▎| 1149/1227 [24:50<01:52,  1.44s/it][A
A_sz.002594_比亚迪:  94%|█████████▎| 1150/1227 [24:54<02:32,  1.98s/it][A
A_sz.002594_比亚迪:  94%|█████████▍| 1151/1227 [24:55<02:18,  1.82s/it][A
A_sz.002594_比亚迪:  94%|█████████▍| 1152/1227 [24:56<02:07,  1.70s/it][A
A_sz.002594_比亚迪:  94%|█████████▍| 1153/1227 [24:58<01:57,  1.59s/it][A
A_sz.002594_比亚迪:  94%|█████████▍| 1154/1227 [24:59<01:48,  1.49s/it][A
A_sz.002594_比亚迪:  94%|█████████▍| 1155/1227 [25:00<01:42,  1.42s/it][A
A_sz.002594_比亚迪:  94%|█████████▍| 1156/1227 [25:02<01:42,  1.44s/it][A
A_sz.002594_比亚迪:  94%|█████████▍| 1157/1227 [25:03<01:38,  1.41s/it][A
A_sz.002594_比亚迪:  94%|█████████▍| 1158/1227 [25:05<01:46,  1.54s/it][A
A_sz.002594_比亚迪:  94%|█████████▍| 1159/1227 [25:06<01:36,  1.41s/it][A
A_sz.002594_比亚迪:  95%|█████████▍| 1160/1227 [25:07<01:34,  1.41s/it][A
A_sz.002594_比亚迪:  95%|█████████▍| 1161/1227 [25:09<01:30,  1.37s/it][A
A_sz.002594_比亚迪:  95%|█████████▍| 1162/1227 [25:10<01:27,  1.35s/it][A
A_sz.002594_比亚迪:  95%|█████████▍| 1163/1227 [25:12<01:30,  1.42s/it][A
A_sz.002594_比亚迪:  95%|█████████▍| 1164/1227 [25:13<01:27,  1.39s/it][A
A_sz.002594_比亚迪:  95%|█████████▍| 1165/1227 [25:14<01:28,  1.43s/it][A
A_sz.002594_比亚迪:  95%|█████████▌| 1166/1227 [25:16<01:26,  1.43s/it][A
A_sz.002594_比亚迪:  95%|█████████▌| 1167/1227 [25:17<01:23,  1.40s/it][A
A_sz.002594_比亚迪:  95%|█████████▌| 1168/1227 [25:19<01:21,  1.38s/it][A
A_sz.002594_比亚迪:  95%|█████████▌| 1169/1227 [25:29<04:05,  4.24s/it][A
A_sz.002594_比亚迪:  95%|█████████▌| 1170/1227 [25:32<03:23,  3.58s/it][A
A_sz.002594_比亚迪:  95%|█████████▌| 1171/1227 [25:33<02:45,  2.96s/it][A
A_sz.002594_比亚迪:  96%|█████████▌| 1172/1227 [25:35<02:18,  2.52s/it][A
A_sz.002594_比亚迪:  96%|█████████▌| 1173/1227 [25:41<03:13,  3.58s/it][A
A_sz.002594_比亚迪:  96%|█████████▌| 1174/1227 [25:42<02:38,  2.98s/it][A
A_sz.002594_比亚迪:  96%|█████████▌| 1175/1227 [25:47<03:05,  3.57s/it][A
A_sz.002594_比亚迪:  96%|█████████▌| 1176/1227 [25:48<02:25,  2.86s/it][A
A_sz.002594_比亚迪:  96%|█████████▌| 1177/1227 [25:50<02:02,  2.45s/it][A
A_sz.002594_比亚迪:  96%|█████████▌| 1178/1227 [26:06<05:27,  6.69s/it][A
A_sz.002594_比亚迪:  96%|█████████▌| 1179/1227 [26:08<04:05,  5.11s/it][A
A_sz.002594_比亚迪:  96%|█████████▌| 1180/1227 [26:09<03:05,  3.94s/it][A
A_sz.002594_比亚迪:  96%|█████████▋| 1181/1227 [26:10<02:27,  3.20s/it][A
A_sz.002594_比亚迪:  96%|█████████▋| 1182/1227 [26:12<01:59,  2.65s/it][A
A_sz.002594_比亚迪:  96%|█████████▋| 1183/1227 [26:13<01:38,  2.23s/it][A
A_sz.002594_比亚迪:  96%|█████████▋| 1184/1227 [26:15<01:26,  2.02s/it][A
A_sz.002594_比亚迪:  97%|█████████▋| 1185/1227 [26:16<01:16,  1.82s/it][A
A_sz.002594_比亚迪:  97%|█████████▋| 1186/1227 [26:18<01:14,  1.81s/it][A
A_sz.002594_比亚迪:  97%|█████████▋| 1187/1227 [26:19<01:06,  1.65s/it][A
A_sz.002594_比亚迪:  97%|█████████▋| 1188/1227 [26:20<01:01,  1.59s/it][A
A_sz.002594_比亚迪:  97%|█████████▋| 1189/1227 [26:27<01:57,  3.10s/it][A
A_sz.002594_比亚迪:  97%|█████████▋| 1190/1227 [26:28<01:34,  2.56s/it][A
A_sz.002594_比亚迪:  97%|█████████▋| 1191/1227 [26:30<01:22,  2.28s/it][A
A_sz.002594_比亚迪:  97%|█████████▋| 1192/1227 [26:31<01:08,  1.96s/it][A
A_sz.002594_比亚迪:  97%|█████████▋| 1193/1227 [26:33<01:06,  1.96s/it][A
A_sz.002594_比亚迪:  97%|█████████▋| 1194/1227 [26:35<01:06,  2.02s/it][A
A_sz.002594_比亚迪:  97%|█████████▋| 1195/1227 [26:37<00:59,  1.87s/it][A
A_sz.002594_比亚迪:  97%|█████████▋| 1196/1227 [26:38<00:53,  1.73s/it][A
A_sz.002594_比亚迪:  98%|█████████▊| 1197/1227 [26:40<00:49,  1.65s/it][A
A_sz.002594_比亚迪:  98%|█████████▊| 1198/1227 [26:41<00:48,  1.67s/it][A
A_sz.002594_比亚迪:  98%|█████████▊| 1199/1227 [26:43<00:44,  1.59s/it][A
A_sz.002594_比亚迪:  98%|█████████▊| 1200/1227 [26:45<00:47,  1.76s/it][A
A_sz.002594_比亚迪:  98%|█████████▊| 1201/1227 [26:46<00:43,  1.65s/it][A
A_sz.002594_比亚迪:  98%|█████████▊| 1202/1227 [26:48<00:42,  1.70s/it][A
A_sz.002594_比亚迪:  98%|█████████▊| 1203/1227 [26:50<00:40,  1.68s/it][A
A_sz.002594_比亚迪:  98%|█████████▊| 1204/1227 [26:55<01:00,  2.64s/it][A
A_sz.002594_比亚迪:  98%|█████████▊| 1205/1227 [26:56<00:49,  2.24s/it][A
A_sz.002594_比亚迪:  98%|█████████▊| 1206/1227 [26:58<00:42,  2.01s/it][A
A_sz.002594_比亚迪:  98%|█████████▊| 1207/1227 [27:00<00:40,  2.00s/it][A
A_sz.002594_比亚迪:  98%|█████████▊| 1208/1227 [27:01<00:34,  1.82s/it][A
A_sz.002594_比亚迪:  99%|█████████▊| 1209/1227 [27:03<00:33,  1.83s/it][A
A_sz.002594_比亚迪:  99%|█████████▊| 1210/1227 [27:04<00:28,  1.67s/it][A
A_sz.002594_比亚迪:  99%|█████████▊| 1211/1227 [27:06<00:26,  1.67s/it][A
A_sz.002594_比亚迪:  99%|█████████▉| 1212/1227 [27:07<00:24,  1.66s/it][A
A_sz.002594_比亚迪:  99%|█████████▉| 1213/1227 [27:09<00:21,  1.54s/it][A
A_sz.002594_比亚迪:  99%|█████████▉| 1214/1227 [27:10<00:19,  1.48s/it][A
A_sz.002594_比亚迪:  99%|█████████▉| 1215/1227 [27:11<00:17,  1.43s/it][A
A_sz.002594_比亚迪:  99%|█████████▉| 1216/1227 [27:13<00:15,  1.37s/it][A
A_sz.002594_比亚迪:  99%|█████████▉| 1217/1227 [27:14<00:14,  1.45s/it][A
A_sz.002594_比亚迪:  99%|█████████▉| 1218/1227 [27:16<00:12,  1.43s/it][A
A_sz.002594_比亚迪:  99%|█████████▉| 1219/1227 [27:17<00:11,  1.40s/it][A
A_sz.002594_比亚迪:  99%|█████████▉| 1220/1227 [27:18<00:09,  1.43s/it][A
A_sz.002594_比亚迪: 100%|█████████▉| 1221/1227 [27:20<00:09,  1.53s/it][A
A_sz.002594_比亚迪: 100%|█████████▉| 1222/1227 [27:26<00:13,  2.75s/it][A
A_sz.002594_比亚迪: 100%|█████████▉| 1223/1227 [27:27<00:09,  2.38s/it][A
A_sz.002594_比亚迪: 100%|█████████▉| 1224/1227 [27:33<00:10,  3.38s/it][A
A_sz.002594_比亚迪: 100%|█████████▉| 1225/1227 [27:34<00:05,  2.74s/it][A
A_sz.002594_比亚迪: 100%|█████████▉| 1226/1227 [27:36<00:02,  2.33s/it][A
A_sz.002594_比亚迪: 100%|██████████| 1227/1227 [27:37<00:00,  2.04s/it][A
                                                                       [AOverall:  94%|█████████▍| 17/18 [13:56:05<48:42, 2922.02s/it]  Saved 1227 scores for A_sz.002594_比亚迪

A_sh.600036_招商银行:   0%|          | 0/1227 [00:00<?, ?it/s][A
A_sh.600036_招商银行:   0%|          | 1/1227 [00:01<26:25,  1.29s/it][A
A_sh.600036_招商银行:   0%|          | 2/1227 [00:02<28:23,  1.39s/it][A
A_sh.600036_招商银行:   0%|          | 3/1227 [00:04<28:57,  1.42s/it][A
A_sh.600036_招商银行:   0%|          | 4/1227 [00:05<28:44,  1.41s/it][A
A_sh.600036_招商银行:   0%|          | 5/1227 [00:07<29:12,  1.43s/it][A
A_sh.600036_招商银行:   0%|          | 6/1227 [00:08<31:50,  1.56s/it][A
A_sh.600036_招商银行:   1%|          | 7/1227 [00:10<32:12,  1.58s/it][A
A_sh.600036_招商银行:   1%|          | 8/1227 [00:12<35:12,  1.73s/it][A
A_sh.600036_招商银行:   1%|          | 9/1227 [00:15<41:32,  2.05s/it][A
A_sh.600036_招商银行:   1%|          | 10/1227 [00:17<39:29,  1.95s/it][A
A_sh.600036_招商银行:   1%|          | 11/1227 [00:19<40:49,  2.01s/it][A
A_sh.600036_招商银行:   1%|          | 12/1227 [00:20<38:48,  1.92s/it][A
A_sh.600036_招商银行:   1%|          | 13/1227 [00:22<35:39,  1.76s/it][A
A_sh.600036_招商银行:   1%|          | 14/1227 [00:23<34:55,  1.73s/it][A
A_sh.600036_招商银行:   1%|          | 15/1227 [00:26<39:26,  1.95s/it][A
A_sh.600036_招商银行:   1%|▏         | 16/1227 [00:27<36:37,  1.81s/it][A
A_sh.600036_招商银行:   1%|▏         | 17/1227 [00:29<37:34,  1.86s/it][A
A_sh.600036_招商银行:   1%|▏         | 18/1227 [00:31<35:24,  1.76s/it][A
A_sh.600036_招商银行:   2%|▏         | 19/1227 [00:33<36:12,  1.80s/it][A
A_sh.600036_招商银行:   2%|▏         | 20/1227 [00:35<36:18,  1.80s/it][A
A_sh.600036_招商银行:   2%|▏         | 21/1227 [00:37<40:38,  2.02s/it][A
A_sh.600036_招商银行:   2%|▏         | 22/1227 [00:39<39:43,  1.98s/it][A
A_sh.600036_招商银行:   2%|▏         | 23/1227 [00:41<38:20,  1.91s/it][A
A_sh.600036_招商银行:   2%|▏         | 24/1227 [00:57<2:04:47,  6.22s/it][A
A_sh.600036_招商银行:   2%|▏         | 25/1227 [00:58<1:34:10,  4.70s/it][A
A_sh.600036_招商银行:   2%|▏         | 26/1227 [01:00<1:14:28,  3.72s/it][A
A_sh.600036_招商银行:   2%|▏         | 27/1227 [01:01<1:00:37,  3.03s/it][A
A_sh.600036_招商银行:   2%|▏         | 28/1227 [01:03<51:35,  2.58s/it]  [A
A_sh.600036_招商银行:   2%|▏         | 29/1227 [01:05<49:16,  2.47s/it][A
A_sh.600036_招商银行:   2%|▏         | 30/1227 [01:07<45:03,  2.26s/it][A
A_sh.600036_招商银行:   3%|▎         | 31/1227 [01:09<45:54,  2.30s/it][A
A_sh.600036_招商银行:   3%|▎         | 32/1227 [01:10<40:12,  2.02s/it][A
A_sh.600036_招商银行:   3%|▎         | 33/1227 [01:12<35:59,  1.81s/it][A
A_sh.600036_招商银行:   3%|▎         | 34/1227 [01:22<1:28:38,  4.46s/it][A
A_sh.600036_招商银行:   3%|▎         | 35/1227 [01:24<1:10:58,  3.57s/it][A
A_sh.600036_招商银行:   3%|▎         | 36/1227 [01:25<57:18,  2.89s/it]  [A
A_sh.600036_招商银行:   3%|▎         | 37/1227 [01:27<49:51,  2.51s/it][A
A_sh.600036_招商银行:   3%|▎         | 38/1227 [01:28<41:58,  2.12s/it][A
A_sh.600036_招商银行:   3%|▎         | 39/1227 [01:29<36:50,  1.86s/it][A
A_sh.600036_招商银行:   3%|▎         | 40/1227 [01:31<34:04,  1.72s/it][A
A_sh.600036_招商银行:   3%|▎         | 41/1227 [01:32<32:03,  1.62s/it][A
A_sh.600036_招商银行:   3%|▎         | 42/1227 [01:33<31:15,  1.58s/it][A
A_sh.600036_招商银行:   4%|▎         | 43/1227 [01:41<1:05:37,  3.33s/it][A
A_sh.600036_招商银行:   4%|▎         | 44/1227 [01:43<55:59,  2.84s/it]  [A
A_sh.600036_招商银行:   4%|▎         | 45/1227 [01:45<52:09,  2.65s/it][A
A_sh.600036_招商银行:   4%|▎         | 46/1227 [01:46<43:45,  2.22s/it][A
A_sh.600036_招商银行:   4%|▍         | 47/1227 [01:47<37:51,  1.92s/it][A
A_sh.600036_招商银行:   4%|▍         | 48/1227 [01:49<34:33,  1.76s/it][A
A_sh.600036_招商银行:   4%|▍         | 49/1227 [01:50<31:23,  1.60s/it][A
A_sh.600036_招商银行:   4%|▍         | 50/1227 [01:52<37:04,  1.89s/it][A
A_sh.600036_招商银行:   4%|▍         | 51/1227 [01:54<34:41,  1.77s/it][A
A_sh.600036_招商银行:   4%|▍         | 52/1227 [01:55<32:56,  1.68s/it][A
A_sh.600036_招商银行:   4%|▍         | 53/1227 [01:57<31:20,  1.60s/it][A
A_sh.600036_招商银行:   4%|▍         | 54/1227 [01:58<30:28,  1.56s/it][A
A_sh.600036_招商银行:   4%|▍         | 55/1227 [01:59<28:36,  1.46s/it][A
A_sh.600036_招商银行:   5%|▍         | 56/1227 [02:03<38:07,  1.95s/it][A
A_sh.600036_招商银行:   5%|▍         | 57/1227 [02:05<40:52,  2.10s/it][A
A_sh.600036_招商银行:   5%|▍         | 58/1227 [02:10<55:26,  2.85s/it][A
A_sh.600036_招商银行:   5%|▍         | 59/1227 [02:11<48:02,  2.47s/it][A
A_sh.600036_招商银行:   5%|▍         | 60/1227 [02:27<2:08:20,  6.60s/it][A
A_sh.600036_招商银行:   5%|▍         | 61/1227 [02:29<1:38:20,  5.06s/it][A
A_sh.600036_招商银行:   5%|▌         | 62/1227 [02:30<1:16:01,  3.92s/it][A
A_sh.600036_招商银行:   5%|▌         | 63/1227 [02:33<1:11:03,  3.66s/it][A
A_sh.600036_招商银行:   5%|▌         | 64/1227 [02:35<57:59,  2.99s/it]  [A
A_sh.600036_招商银行:   5%|▌         | 65/1227 [02:36<48:21,  2.50s/it][A
A_sh.600036_招商银行:   5%|▌         | 66/1227 [02:37<41:09,  2.13s/it][A
A_sh.600036_招商银行:   5%|▌         | 67/1227 [02:39<36:22,  1.88s/it][A
A_sh.600036_招商银行:   6%|▌         | 68/1227 [02:40<33:32,  1.74s/it][A
A_sh.600036_招商银行:   6%|▌         | 69/1227 [02:41<31:21,  1.62s/it][A
A_sh.600036_招商银行:   6%|▌         | 70/1227 [02:43<30:12,  1.57s/it][A
A_sh.600036_招商银行:   6%|▌         | 71/1227 [02:46<39:01,  2.03s/it][A
A_sh.600036_招商银行:   6%|▌         | 72/1227 [02:47<35:13,  1.83s/it][A
A_sh.600036_招商银行:   6%|▌         | 73/1227 [02:50<41:06,  2.14s/it][A
A_sh.600036_招商银行:   6%|▌         | 74/1227 [02:52<37:09,  1.93s/it][A
A_sh.600036_招商银行:   6%|▌         | 75/1227 [02:53<32:57,  1.72s/it][A
A_sh.600036_招商银行:   6%|▌         | 76/1227 [02:54<32:16,  1.68s/it][A
A_sh.600036_招商银行:   6%|▋         | 77/1227 [02:56<32:20,  1.69s/it][A
A_sh.600036_招商银行:   6%|▋         | 78/1227 [03:02<58:51,  3.07s/it][A
A_sh.600036_招商银行:   6%|▋         | 79/1227 [03:05<54:52,  2.87s/it][A
A_sh.600036_招商银行:   7%|▋         | 80/1227 [03:06<46:33,  2.44s/it][A
A_sh.600036_招商银行:   7%|▋         | 81/1227 [03:08<41:55,  2.19s/it][A
A_sh.600036_招商银行:   7%|▋         | 82/1227 [03:09<36:05,  1.89s/it][A
A_sh.600036_招商银行:   7%|▋         | 83/1227 [03:18<1:14:42,  3.92s/it][A
A_sh.600036_招商银行:   7%|▋         | 84/1227 [03:20<1:04:13,  3.37s/it][A
A_sh.600036_招商银行:   7%|▋         | 85/1227 [03:21<51:58,  2.73s/it]  [A
A_sh.600036_招商银行:   7%|▋         | 86/1227 [03:23<45:38,  2.40s/it][A
A_sh.600036_招商银行:   7%|▋         | 87/1227 [03:24<40:06,  2.11s/it][A
A_sh.600036_招商银行:   7%|▋         | 88/1227 [03:25<35:37,  1.88s/it][A
A_sh.600036_招商银行:   7%|▋         | 89/1227 [03:27<32:15,  1.70s/it][A
A_sh.600036_招商银行:   7%|▋         | 90/1227 [03:28<30:26,  1.61s/it][A
A_sh.600036_招商银行:   7%|▋         | 91/1227 [03:30<30:31,  1.61s/it][A
A_sh.600036_招商银行:   7%|▋         | 92/1227 [03:31<29:33,  1.56s/it][A
A_sh.600036_招商银行:   8%|▊         | 93/1227 [03:32<28:06,  1.49s/it][A
A_sh.600036_招商银行:   8%|▊         | 94/1227 [03:35<32:03,  1.70s/it][A
A_sh.600036_招商银行:   8%|▊         | 95/1227 [03:36<30:23,  1.61s/it][A
A_sh.600036_招商银行:   8%|▊         | 96/1227 [03:37<29:12,  1.55s/it][A
A_sh.600036_招商银行:   8%|▊         | 97/1227 [03:39<28:24,  1.51s/it][A
A_sh.600036_招商银行:   8%|▊         | 98/1227 [03:40<27:13,  1.45s/it][A
A_sh.600036_招商银行:   8%|▊         | 99/1227 [03:41<26:48,  1.43s/it][A
A_sh.600036_招商银行:   8%|▊         | 100/1227 [03:43<27:38,  1.47s/it][A
A_sh.600036_招商银行:   8%|▊         | 101/1227 [03:47<39:09,  2.09s/it][A
A_sh.600036_招商银行:   8%|▊         | 102/1227 [03:48<38:00,  2.03s/it][A
A_sh.600036_招商银行:   8%|▊         | 103/1227 [03:50<35:41,  1.91s/it][A
A_sh.600036_招商银行:   8%|▊         | 104/1227 [03:51<31:20,  1.67s/it][A
A_sh.600036_招商银行:   9%|▊         | 105/1227 [03:53<30:01,  1.61s/it][A
A_sh.600036_招商银行:   9%|▊         | 106/1227 [03:54<27:28,  1.47s/it][A
A_sh.600036_招商银行:   9%|▊         | 107/1227 [03:55<27:38,  1.48s/it][A
A_sh.600036_招商银行:   9%|▉         | 108/1227 [03:57<26:46,  1.44s/it][A
A_sh.600036_招商银行:   9%|▉         | 109/1227 [03:59<30:03,  1.61s/it][A
A_sh.600036_招商银行:   9%|▉         | 110/1227 [04:00<28:06,  1.51s/it][A
A_sh.600036_招商银行:   9%|▉         | 111/1227 [04:02<28:27,  1.53s/it][A
A_sh.600036_招商银行:   9%|▉         | 112/1227 [04:04<31:05,  1.67s/it][A
A_sh.600036_招商银行:   9%|▉         | 113/1227 [04:05<28:22,  1.53s/it][A
A_sh.600036_招商银行:   9%|▉         | 114/1227 [04:07<33:04,  1.78s/it][A
A_sh.600036_招商银行:   9%|▉         | 115/1227 [04:09<31:56,  1.72s/it][A
A_sh.600036_招商银行:   9%|▉         | 116/1227 [04:10<29:53,  1.61s/it][A
A_sh.600036_招商银行:  10%|▉         | 117/1227 [04:11<28:24,  1.54s/it][A
A_sh.600036_招商银行:  10%|▉         | 118/1227 [04:13<29:34,  1.60s/it][A
